100644 blob f62032637506757165791d36555a3f2db117db5a	.fvmrc
100644 blob 304732f8842013497e14bd02f67a55f2614fb8f7	android/app/src/main/res/drawable/launch_background.xml
100644 blob 05458c7d3da9c57d288aec1b8bdbf8cc94263fcd	android/app/src/main/res/drawable/tv_banner.png
100644 blob 491df9b300c2dfc844f63fe8c787f0ab794269ac	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml
100644 blob 4ad199d80921db025bed210a79abcea401625464	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_mono.xml
100644 blob 4ad199d80921db025bed210a79abcea401625464	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_mono_round.xml
100644 blob 036d09bc5fd523323794379703c4a111d1e28a04	android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml
100644 blob 7711b58efeeccfe64e500029be8f6bc3638c8e10	android/app/src/main/res/mipmap-hdpi/ic_launcher.webp
100644 blob c1252a9393d4dc06b51525ab732130e28345f246	android/app/src/main/res/mipmap-hdpi/ic_launcher_foreground.webp
100644 blob 8befa7fb81995bcd2fa1275035eb661eacb3bc2d	android/app/src/main/res/mipmap-hdpi/ic_launcher_mono.webp
100644 blob e4a8d24cd84e616f542067e03dc3f7834c669bcc	android/app/src/main/res/mipmap-hdpi/ic_launcher_mono_foreground.webp
100644 blob 6395dca8c323bbfaced888dd25255a46bc287e6d	android/app/src/main/res/mipmap-hdpi/ic_launcher_mono_round.webp
100644 blob d987f098c1c12b1466f71af8203d2042834cb03d	android/app/src/main/res/mipmap-hdpi/ic_launcher_round.webp
100644 blob 944994adf056254b997053cad200604fb3290c8f	android/app/src/main/res/mipmap-mdpi/ic_launcher.webp
100644 blob 68d0136a644a9bf5e896bbdf33b9a5ddfce4b96e	android/app/src/main/res/mipmap-mdpi/ic_launcher_foreground.webp
100644 blob 5491d68c6ccaea59d108239b96fe939ea4b8d50a	android/app/src/main/res/mipmap-mdpi/ic_launcher_mono.webp
100644 blob a6b05db7cfcdf36325e2f8bc6625b854f2764a09	android/app/src/main/res/mipmap-mdpi/ic_launcher_mono_foreground.webp
100644 blob 55f3a7db782e1ff1c54b0a58da493cecf57b9edb	android/app/src/main/res/mipmap-mdpi/ic_launcher_mono_round.webp
100644 blob 7f27c170bd03b2f865dfaf6f4b36fcc58ac19d30	android/app/src/main/res/mipmap-mdpi/ic_launcher_round.webp
100644 blob 446d88cc276719b2c91ab758fd6332e3f728d970	android/app/src/main/res/mipmap-xhdpi/ic_launcher.webp
100644 blob ccf70a3d4cb4ea0811cf69f2439785247ae5b502	android/app/src/main/res/mipmap-xhdpi/ic_launcher_foreground.webp
100644 blob 662235de4ee9ddb111232a3751b3bbcb879464ab	android/app/src/main/res/mipmap-xhdpi/ic_launcher_mono.webp
100644 blob e6f5550e71f2d78243a56388663edaa201b2ff29	android/app/src/main/res/mipmap-xhdpi/ic_launcher_mono_foreground.webp
100644 blob 37d09dd5e254b2a8e31c9a4baad1fc0ec42aeb33	android/app/src/main/res/mipmap-xhdpi/ic_launcher_mono_round.webp
100644 blob e1524c918ecafc6770e5f5cb3f7371ce9959fc87	android/app/src/main/res/mipmap-xhdpi/ic_launcher_round.webp
100644 blob 9d369fb7f7cd6537e1adcbf1e6a31cbfe65a84a7	android/app/src/main/res/mipmap-xxhdpi/ic_launcher.webp
100644 blob 26a6e847fb6e8884a29eb2250ba07e903ff9d15d	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_foreground.webp
100644 blob 106d628fa86928a287d3f2793e3a952db8b738e5	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_mono.webp
100644 blob 20a629f709dc6dfd33300a90e54122c6ed3f660c	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_mono_foreground.webp
100644 blob 4c78e29f049d6fca22fcf756ccc7b5a5303a7627	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_mono_round.webp
100644 blob d003e95a9c972a6c23f636f351fe2a896f563117	android/app/src/main/res/mipmap-xxhdpi/ic_launcher_round.webp
100644 blob a08c2bdd5ef60303ef80bbffdc338ffa9b873a76	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher.webp
100644 blob 2c94ebc539dd66743847ca4659408551127290bd	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_foreground.webp
100644 blob 1119f8eb4a714ce524f917b91cc907e998c6fe53	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_mono.webp
100644 blob c23cdb6a6ca3f77251c6b2f256ac37a0b940a6a6	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_mono_foreground.webp
100644 blob 31ff21fa171e62333d9076538ce634e41c08c999	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_mono_round.webp
100644 blob 19095c3d161a8326898d94d529a6db962e549d92	android/app/src/main/res/mipmap-xxxhdpi/ic_launcher_round.webp
100644 blob 06952be745f9fa6fa75196e830d9578eb2ee631d	android/app/src/main/res/values-night/styles.xml
100644 blob c02df4553672cc0ea273668249789b59b042b756	android/app/src/main/res/values/ic_launcher_background.xml
100644 blob 0a8d21622723bb4c2f83abdb69486f88c7d2f892	android/app/src/main/res/values/ic_launcher_mono_background.xml
100644 blob cb1ef88056edd1caf99a935e434e7ff6943a0ef6	android/app/src/main/res/values/styles.xml
100644 blob 399f6981d5d35475eb18e6068ae67cdd7c731978	android/app/src/profile/AndroidManifest.xml
100644 blob bc157bd1a12b9084c8bb65ade59863a6b71818c8	android/build.gradle
100644 blob aae69edcf0d39a3371dac043cb43dd548d7eaca6	android/build/reports/problems/problems-report.html
100644 blob d3329d8044170c686e63768c44b938048588116a	android/gradle.properties
100644 blob 25a96fe19b936832f6b72f98b6847333c9ae62e4	android/gradle/wrapper/gradle-wrapper.properties
100644 blob ff03f22be32b5f5c18ada13d1c620475071e80c9	android/settings.gradle
100644 blob 080a38691d987b5f7e6d0d1be00e5f0ce75069ac	assets/fonts/PlusJakartaSans-VariableFont_wght.ttf
100644 blob 6bcdcc27f22e001e46defdfd9e23f224ff65dd67	assets/fonts/Poppins-Medium.ttf
100644 blob fc02de43ec4a896bc5eca47399b17bbb47eaca5c	assets/fonts/RobotoMono-VariableFont_wght.ttf
100644 blob f56df3eafa9513ca4c02a1a6b4e67e0afeacf068	assets/fonts/nothing.ttf
100644 blob 4728ec585a04ca141b077e63bd5fe4ad7f5a91bf	assets/images/duckie.png
100644 blob 8786aafd85c8c709c1239d12c18e53792d1b85db	assets/images/person.png
100644 blob fa0b357c4f4a29c3de7c5abfa47ba9ea8e52dd92	devtools_options.yaml
100644 blob 7a7f9873ad7dceb4dc17087fb06c800fa0191376	ios/.gitignore
100644 blob 9625e105df39e8429814f3189a8015087720cba1	ios/Flutter/AppFrameworkInfo.plist
100644 blob ec97fc6f30212d34d53ab17751bcabdfab1891d4	ios/Flutter/Debug.xcconfig
100644 blob c4855bfe2000b73c8a50783b40073676021cbb68	ios/Flutter/Release.xcconfig
100644 blob 620e46eba607b0032bd7eee691b0f40df44b4c5d	ios/Podfile
100644 blob e79abd3aedfe604da24627bf5c7b01ecf37f70ab	ios/Runner.xcodeproj/project.pbxproj
100644 blob 919434a6254f0e9651f402737811be6634a03e9c	ios/Runner.xcodeproj/project.xcworkspace/contents.xcworkspacedata
100644 blob 18d981003d68d0546c4804ac2ff47dd97c6e7921	ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644 blob f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644	ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644 blob 87131a09bea5deaa0b3f084a9f03b5d2e4422b84	ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme
100644 blob 1d526a16ed0f1cd0c2409d848bf489b93fefa3b2	ios/Runner.xcworkspace/contents.xcworkspacedata
100644 blob 18d981003d68d0546c4804ac2ff47dd97c6e7921	ios/Runner.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist
100644 blob f9b0d7c5ea15f194be85eb6ee8e6721a87ff4644	ios/Runner.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings
100644 blob 70693e4a8c128fc4350b157416374ca599ac8c7b	ios/Runner/AppDelegate.swift
100644 blob 3863b2e780dae233ac4c8b35325f72d72daadc76	ios/Runner/Assets.xcassets/AppIcon.appiconset/100.png
100644 blob 9071fb8c5b740a4df32bbd08cf09d4ee6cd1b4cd	ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png
100644 blob aa604b6945f09029fa040ca91e4d77ab578ead7b	ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png
100644 blob ecdb492bc8cbd5ae7af0f34f26dc70fe6496c722	ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png
100644 blob fe590202ab883cf032296eaff0e6c3052f0582b0	ios/Runner/Assets.xcassets/AppIcon.appiconset/144.png
100644 blob 719c57d6044291748be5e31de91402e16e702688	ios/Runner/Assets.xcassets/AppIcon.appiconset/152.png
100644 blob c29f34cb1d3dd4e8194711f38abab9995e8a93bf	ios/Runner/Assets.xcassets/AppIcon.appiconset/167.png
100644 blob 81ad855a35cb4e0ec46514be1702b64a6462ccf2	ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png
100644 blob 6e57366ed10166e3ec2242785c5c509c5f3512ec	ios/Runner/Assets.xcassets/AppIcon.appiconset/20.png
100644 blob 559a5808e00178f77ed8a1a17bd5060ba06b7eaa	ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png
100644 blob 81fbd57fae81dbcf342387160fcadbb9fd5acae2	ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png
100644 blob 118dea08404d77f4c851496ae45a95940abc00a8	ios/Runner/Assets.xcassets/AppIcon.appiconset/50.png
100644 blob 646bccb18703e6b27ab4454a5e0389f15336c76e	ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png
100644 blob a3569ff4b023109fa01e52cb15dbe82f89f99a4d	ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png
100644 blob 9330dd62079ea5155466d10fc659090cbaf8527b	ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png
100644 blob 1163bd4e6c30f3863a1998a9c96c506b03a28dcc	ios/Runner/Assets.xcassets/AppIcon.appiconset/72.png
100644 blob 7ce9eb592db0af7660b6d8e196dab151ff05fccc	ios/Runner/Assets.xcassets/AppIcon.appiconset/76.png
100644 blob fc9217ed6fb91bbf235227ca178b6b03f5f02537	ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png
100644 blob 4eb294c8b7615740a7f660329a2444e46e505ec7	ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png
100644 blob 65b74d7ef11fa59fafa829e681ac90906f3ac8b2	ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json
100644 blob dc9ada4725e9b0ddb1deab583e5b5102493aa332	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-1024x1024@1x.png
100644 blob 7353c41ecf9ca08017312dc233d9830079b50717	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@1x.png
100644 blob 797d452e458972bab9d994556c8305db4c827017	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@2x.png
100644 blob 6ed2d933e1120817fe9182483a228007b18ab6ae	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-20x20@3x.png
100644 blob 4cd7b0099ca80c806f8fe495613e8d6c69460d76	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@1x.png
100644 blob fe730945a01f64a61e2235dbe3f45b08f7729182	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@2x.png
100644 blob 321773cd857a8a0f0c9c7d3dc3f5ff4fb298dc10	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-29x29@3x.png
100644 blob 797d452e458972bab9d994556c8305db4c827017	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@1x.png
100644 blob 502f463a9bc882b461c96aadf492d1729e49e725	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@2x.png
100644 blob 0ec303439225b78712f49115768196d8d76f6790	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-40x40@3x.png
100644 blob 0ec303439225b78712f49115768196d8d76f6790	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@2x.png
100644 blob e9f5fea27c705180eb716271f41b582e76dcbd90	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-60x60@3x.png
100644 blob 84ac32ae7d989f82d5e46a60405adcc8279e8001	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@1x.png
100644 blob 8953cba09064923c5daf2d37e7c3c836ccdd794b	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-76x76@2x.png
100644 blob 0467bf12aa4d28f374bb26596605a46dcbb3e7c8	ios/Runner/Assets.xcassets/AppIcon.appiconset/Icon-App-83.5x83.5@2x.png
100644 blob 0bedcf2fd46788ae3a01a423467513ff59b5c120	ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json
100644 blob 9da19eacad3b03bb08bbddbbf4ac48dd78b3d838	ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png
100644 blob 9da19eacad3b03bb08bbddbbf4ac48dd78b3d838	ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png
100644 blob 9da19eacad3b03bb08bbddbbf4ac48dd78b3d838	ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png
100644 blob 89c2725b70f1882be97f5214fafe22d27a0ec01e	ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md
100644 blob f2e259c7c9390ff69a6bbe1e0907e6dc366848e7	ios/Runner/Base.lproj/LaunchScreen.storyboard
100644 blob f3c28516fb38e64d88cfcf5fb1791175df078f2f	ios/Runner/Base.lproj/Main.storyboard
100644 blob f123ff3aaddc9f410278df5121a1fa3daaefea4c	ios/Runner/Info.plist
100644 blob 308a2a560b42f17aaf3c36e4e9c8cd07182fbb7e	ios/Runner/Runner-Bridging-Header.h
100644 blob 86a7c3b1b6119f7dbdb8cec74f1b5b3e076bf949	ios/RunnerTests/RunnerTests.swift
100644 blob 86c8cbecf886ada6e7fb3c4eecb3498c6073a22a	lib/database/watch_history_database.dart
100644 blob 30e0c06fd7a310ab5f317ab6714b64d3d8ea7a81	lib/database/watch_history_database_native.dart
100644 blob 24ae03e1e141c5a5abfdc29d93dbb58c7e677731	lib/database/watch_history_database_stub.dart
100644 blob 975693ed0c2dde7b58d09cf33685d1a01c7a18f2	lib/database/watch_history_database_web.dart
100644 blob 527fa04ab4a265bc0701b9e2995a289fb4b7e4d5	lib/functions/fetchers/fetch_movie_credits.dart
100644 blob c5153082e3c8d4930115864b2f1b6fb2dfccc569	lib/functions/fetchers/fetch_movie_details.dart
100644 blob 1679a57234068755afd4ec738f5db23c9222e8e1	lib/functions/fetchers/fetch_movies_by_genre.dart
100644 blob 4695d36e2a9d149b3c2c4cb9440aed20c9834581	lib/functions/fetchers/fetch_other_movies_by_director.dart
100644 blob 7023ce7a11986e1c3cebcec4fb02574f7f904502	lib/functions/fetchers/fetch_popular_movies.dart
100644 blob 1ec32fa757786aa451a6f31d5b7249c7bf4a7dd2	lib/functions/fetchers/fetch_popular_series.dart
100644 blob c778340ac8dfaffafae7ebe21c05806b01cbe7e4	lib/functions/fetchers/fetch_serie_details.dart
100644 blob a4c0375913f0fdad2a02b67df64f338b7f0b6925	lib/functions/fetchers/fetch_series_by_genre.dart
100644 blob fcb06df85b62ac103d627fe7a45fcffd681bf7fa	lib/functions/fetchers/fetch_series_credits.dart
100644 blob d4e3480b4cda8b92012e475902299485b45799cf	lib/functions/fetchers/fetch_trending_movies.dart
100644 blob 908e2b0702323b186b1c9cdaf57f75690add88b2	lib/functions/fetchers/fetch_trending_series.dart
100644 blob 56d34eb0459ef38d806fa79061f9a5d092724897	lib/functions/fetchers/providers/extractors.dart
100644 blob 29bab74e116169da86d68920490ee0abf2b25c91	lib/functions/fetchers/providers/vega_movies_provider.dart
100644 blob f2e7c839d00dfd5a243c2f1b3c67577e5745a3ec	lib/functions/file_saver.dart
100644 blob d38534913ff1052c3bd471efd076164cdee10d03	lib/functions/file_saver_stub.dart
100644 blob 3b98b0903fe0aebc64396dd12d589a83fcf160d0	lib/functions/file_saver_web.dart
100644 blob 172a68f6a94ff2fee283432870b586410672ab01	lib/functions/get_base_url.dart
100644 blob e2c930ff26ca6a8fc3cdd22539d6d53c94da4dc5	lib/functions/get_imdb_score.dart
100644 blob 64641113be5ad9403a3f15648d999d883d17df39	lib/functions/navigation_provider.dart
100644 blob 17fb32b23e9808c533dbd6e8247d70686cf4b8be	lib/functions/platform_helper.dart
100644 blob e1ded090ffef5dd4864b1da6d1b970409cadfcfa	lib/functions/regionprovider_class.dart
100644 blob 55616333cd70601242860fa46d2498027eee34b8	lib/functions/share_content.dart
100644 blob 79191096cadc3f3a8c190785752ddd25c3518f06	lib/functions/show_error_dialog.dart
100644 blob 6003a4b3ebbd6ede03e1af79077d1c84824490cd	lib/functions/supabase_provider.dart
100644 blob 6cecf2dadc646e6e47233e676280a74ba19c7589	lib/functions/themeprovider_class.dart
100644 blob 14f54211bb4eb0e3b87470d9c1d597e24308f962	lib/functions/url_parser.dart
100644 blob b7f457508d2d185b28385365922a9cbd5e758640	lib/main.dart
100644 blob c2b8d83fa28f9624183f8d97a8428918ec830fd8	lib/models/watch_history_model.dart
100644 blob 7a58836abb0cf4509be0ce969613a5fb6d8afe81	lib/moviesPage/UI/cast_crew_row.dart
100644 blob fb608569a7bf73d0f90c930b4da1382a6d0a5a39	lib/moviesPage/UI/customMovieWidget.dart
100644 blob d95d8b3e04af864bb871478ba15ec29db58247b6	lib/moviesPage/UI/gridview_forlists_movies.dart
100644 blob 1205f4507d9eddebd5a4e378b412b877d133875f	lib/moviesPage/UI/iran_movie_watch_page.dart
100644 blob c8e31cae3f893a399d7b20710ba4d50bf8fa779b	lib/moviesPage/UI/movie_action_buttons.dart
100644 blob 7f451368b881f9e79355dcaa37b0db4b2fab13fc	lib/moviesPage/UI/movie_result.dart
100644 blob c289660d09e21ab232607040db5097233085eb5e	lib/moviesPage/checkers/const_tmdb_ids.dart
100644 blob d720fba4eaa0c609545c0e819d5a420e347358e6	lib/moviesPage/checkers/custom_tmdb_ids_effects.dart
100644 blob e039ca251eae2a827afb3c546925992568057012	lib/moviesPage/functions/check_availability.dart
100644 blob 3f6603b43e0e188ba83dfd0a367660281a6fb039	lib/moviesPage/functions/f2m_parser.dart
100644 blob e27f9837307432974bd83a8fb13448ea814af953	lib/moviesPage/functions/get_imdb_rating.dart
100644 blob a0d03fcd91e84e3472e2f98ec14093fc5f1df655	lib/moviesPage/functions/movie_tmdb_actions.dart
100644 blob 8bed3d676e23f6a1b138380cd8abad2dab15e32a	lib/moviesPage/functions/on_tap_gridview_movie.dart
100644 blob 6447f2e5421c67e873ddcacb448ef2d891e15cc9	lib/moviesPage/functions/on_tap_movie.dart
100644 blob 3f7c861176d95beb47bc2d1df593324758d50905	lib/moviesPage/functions/torrent_links.dart
100644 blob 28c5f48fd0ae085414c8671f3d047b2de3d1c04b	lib/moviesPage/functions/watch_links.dart
100644 blob aed5b721be94f4b57299fded3977fa4e1d032956	lib/moviesPage/mainPage.dart
100644 blob af6488b04af96027487215e65459a6b566b847a5	lib/moviesPage/models/movie.dart
100644 blob 1632b5228b6bae5ec96c36c4811a4a427f8e6017	lib/moviesPage/movieDetailPage.dart
100644 blob 62f82e641cb07204cf335d7cc93e9394afe72ca8	lib/moviesPage/movieDetailPageDesktop.dart
100644 blob 3f727c9748bd2c7e7f7aeb99f7f21150dad3cc82	lib/moviesPage/movieDetailPageMobile.dart
100644 blob 1d70b754a25b9edcf8ed5befd3ee8a33e75be4e5	lib/player/models/player_models.dart
100644 blob 9d448fc72078c8d74b5e25ce66fc886255fd03dd	lib/player/video_player_screen.dart
100644 blob 32d84d77fae4984d7d9f2b68035c7c20e76d3f3c	lib/player/widgets/player_controls_overlay.dart
100644 blob 798d3bc7ed2bb4092068ef13950d67ed56d06a69	lib/player/widgets/player_gestures_layer.dart
100644 blob e3cd734e1980333b237d5ac0e17afa7fec0f1b30	lib/player/widgets/track_selection_sheets.dart
100644 blob 55054aa52d4bba46a22de563328fd613daf2d37d	lib/seriesPage/UI/customSeriesWidget.dart
100644 blob 06df57838a2a470120a968a5f4266f37e6bbbe8a	lib/seriesPage/UI/gridview_forlists_series.dart
100644 blob 465ae7e526db08e0dab16c97d2e376719e01a7dd	lib/seriesPage/UI/iran_series_f2m_page.dart
100644 blob b4049f9080758b16d9d28493f93a7c11231322c4	lib/seriesPage/UI/seasons_details.dart
100644 blob 85a0283df6a6294cd9af93411f7aed73a7c3ec2c	lib/seriesPage/UI/serie_action_buttons.dart
100644 blob 9a7441da52309cea45a3114a5543675f4ebcff4b	lib/seriesPage/UI/serie_result.dart
100644 blob 14e0ac2cc58f6e108e6d4424aeb10848475c3b55	lib/seriesPage/UI/tvchart_table.dart
100644 blob 9d5d1c5e0a94cc8cc343fe8691b4179317b8c317	lib/seriesPage/checkers/const_tmdb_ids_series.dart
100644 blob d15690cf38abd6270372d2a90f8825a165fb4b2a	lib/seriesPage/checkers/custom_tmdb_ids_effects_series.dart
100644 blob 888da5b1659a9d1277fa48e34aaa10a83606954d	lib/seriesPage/function/fetch_episode_cast_crew.dart
100644 blob 26adbc1de725e221119d0c47c76240a27a27b158	lib/seriesPage/function/get_imdb_rating_series.dart
100644 blob ed7072a4997583427e781c766b98ed943761f57e	lib/seriesPage/function/on_tap_gridview_serie.dart
100644 blob b27316eac1bddb79c753124bd206203576e131b6	lib/seriesPage/function/on_tap_serie.dart
100644 blob a79e6d5d34339ccee6421bdf2893d930e806a6e7	lib/seriesPage/function/seasons_api_cache.dart
100644 blob 1dfc57f06dd41f1766e8e1ace55b77741d475bc1	lib/seriesPage/function/series_tmdb_actions.dart
100644 blob b30cf543b16535cfecec3078a28a7db734fec07a	lib/seriesPage/function/torrent_links_series.dart
100644 blob c87027e46e62f37243a055211c6d58d9c4562a66	lib/seriesPage/function/watch_links_series.dart
100644 blob 292bd562d7b47b8479432007a1f72f8f96b47c8e	lib/seriesPage/models/serie.dart
100644 blob bb56778a0dc0b1490d6e43c03c2cdcc07989e521	lib/seriesPage/serieDetailPage.dart
100644 blob 5a0e949cd0765ce96a13e47dd12e277bb1805291	lib/seriesPage/serieDetailPageDesktop.dart
100644 blob 8320087acc404ec35ba5c408e2fa5af0b5222387	lib/seriesPage/serieDetailPageMobile.dart
100644 blob 275fbb15193b31f32f3e6d0cc915384294b565af	lib/seriesPage/seriesPage.dart
100644 blob c8c0f3448cdf37522c0757fb1c6f075afeffe4ff	lib/services/api_client.dart
100644 blob 308020e9782a7713f806b779cf00966b0d518754	lib/services/api_client_io.dart
100644 blob d2bb1dee776f8a71d24c43a35d1560dca1163bb9	lib/services/api_client_stub.dart
100644 blob e1b44d1719546e834593375e5a77764b3a5a49d6	lib/services/supabase_sync_service.dart
100644 blob 266fc74cd80dbcf270903b07a41339fac2b0f0d1	lib/utils/expressive_motion.dart
100644 blob fa991e7a4072e2022849bf40864384c214ab57b7	lib/widgets/bottom_bar.dart
100644 blob aefa3018e2008bf17eb16342207f80f2d7b5e001	lib/widgets/cast/cast-details.dart
100644 blob d122914af81259751698f83fdde77ec5ee29835a	lib/widgets/cast/crew-details.dart
100644 blob fd6069374defac053654d84722538ff270b097d6	lib/widgets/changecolor.dart
100644 blob 10bffc4ecae3e2da87ca2fd1bc26e1526a9e9bb6	lib/widgets/check_updates.dart
100644 blob 62b9c6442828174df56d47c6caad99640eb1e7b7	lib/widgets/custom_divider.dart
100644 blob ba9b33a9e614151a9f390302d877f2d33eacb4e9	lib/widgets/discover/discover_with_filters.dart
100644 blob 56221476d9169eb9b64e05f69aee0967a4351018	lib/widgets/discover/genre_chips.dart
100644 blob 3cea526e6a13913328e4933534650075801f3fa6	lib/widgets/expressive_interactive_container.dart
100644 blob 0603dcf55ae1f4eda6a1de796b4cfae6d1cfaf04	lib/widgets/expressive_page_route.dart
100644 blob b297b958ec59a98680c7fefea1f2fd9cad54513e	lib/widgets/image_gallery_page.dart
100644 blob 5874631bc5776ae0a67ea88d08e9c3d3fa4fd47c	lib/widgets/lazy_indexed_stack.dart
100644 blob f51c83bf9b8451ee938bfa36be36f6e95be9faa2	lib/widgets/login.dart
100644 blob 54d2916efc5fd44cc1c624c52776e5c28a876a3b	lib/widgets/m3_expressive_rating_bar.dart
100644 blob 569264f887ea5b7a328865476db9d5d95cac7fd9	lib/widgets/m3_expressive_spinner.dart
100644 blob 0a448d6751f24d388099172ae59a0458aa2916cb	lib/widgets/main_shell.dart
100644 blob 617f965746b1d5e5c2af6c8e656145ede34eec86	lib/widgets/models/person.dart
100644 blob a9f4004314ee9086da757a11577eaa06397686e5	lib/widgets/person_result.dart
100644 blob 3305823c1cdd9586005de47ff0f8895422192854	lib/widgets/profile.dart
100644 blob 0027311eed89d4007e8dd2067be4ff6cfce1d5bb	lib/widgets/rss_screen.dart
100644 blob 0855963e2aaf7a9b29bbc3e8aab0c5a98bc658aa	lib/widgets/search_screen.dart
100644 blob 319b9a847635104b9853e893fa2bbe073b303691	lib/widgets/settings_screen.dart
100644 blob 03da86a9bfe91ec51e9e990e750a7703ef9b5c25	lib/widgets/shelf_page.dart
100644 blob 3833555002cb0ae4b8c1a85015403624329c5014	lib/widgets/tv_focus_wrapper.dart
100644 blob e6f1370da684a281f69126d4bc671546cb81602c	lib/widgets/watchlist_calendar_screen.dart
